cluster,sentiment
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
1,neutral
0,neutral
1,neutral
1,neutral
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
1,positive
1,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
1,positive
1,positive
1,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
1,positive
0,positive
0,positive
1,positive
1,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
0,positive
1,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,neutral
1,neutral
0,neutral
0,neutral
1,neutral
0,neutral
0,neutral
